SIGLA,NOME,CURSO,CAT,PER,SEM,AN,HOR,CH,REQ,EQV,COREQ
XMAC02,Métodos Matemáticos para Análise de Dados,CCO,EQUIVALENTE,4,1,NÃO,46T12,64,MAT00A E (XMAC01 OU ECOM01A OU MAT057) E (CTCO01 OU STCO01 OU ECOP02A),-,-
MAT013,Probabilidade e Estastística,MAT,EQUIVALENTE,4,1,NÃO,35N34,64,MAT00A,-,-
MAT013,Probabilidade e Estastística,MAT,EQUIVALENTE,4,1,NÃO,24T12,64,MAT00A,-,-
MAT013,Probabilidade e Estastística,MAT,EQUIVALENTE,4,1,NÃO,24T34,64,MAT00A,-,-
MAT013,Probabilidade e Estastística,MAT,EQUIVALENTE,4,1,NÃO,24M45,64,MAT00A,-,-
MAT013,Probabilidade e Estastística,MAT,EQUIVALENTE,4,0,NÃO,45N34,64,MAT00A,-,-
MAT013,Probabilidade e Estastística,MAT,EQUIVALENTE,4,0,NÃO,2M45 4M23,64,MAT00A,-,-
MAT013,Probabilidade e Estastística,MAT,EQUIVALENTE,4,0,NÃO,2M45 4T12,64,MAT00A,-,-
MAT013,Probabilidade e Estastística,MAT,EQUIVALENTE,4,0,NÃO,35T34,64,MAT00A,-,-
CMAC03,Algoritmos em Grafos,CCO,EQUIVALENTE,4,1,NÃO,3M45 5M23,64,CTCO01 OU STCO01,-,-
XPAD01,Banco de Dados I,CCO,EQUIVALENTE,4,1,NÃO,4T12 5M45,64,CTCO02 OU STCO02 OU (ECOT02A E ECOT12A),-,-
ECOT03A,Banco de Dados,ECO,EQUIVALENTE,4,1,NÃO,3M45,32,(ECOT02A E ECOT12A) OU CTCO02 OU STCO02,-,-
ECOT13A,Laboratório de Banco de Dados,ECO,EQUIVALENTE,4,1,NÃO,3T34,32,-,-,ECOT03A
ECOT13A,Laboratório de Banco de Dados,ECO,EQUIVALENTE,4,1,NÃO,3T12,32,-,-,ECOT03A
ECOS01A,Sistemas Operacionais,ECO,EQUIVALENTE,4,1,NÃO,2M23,32,(ECOP04 E ECOP14) OU ECOP02A OU CTCO01 OU STCO01,-,-
ECOS01A,Sistemas Operacionais,ECO,EQUIVALENTE,4,0,NÃO,6M23,32,(ECOP04 E ECOP14) OU ECOP02A OU CTCO01 OU STCO01,-,-
ECOS11A,Laboratório de Sistemas Operacionais,ECO,EQUIVALENTE,4,1,NÃO,3M2,16,-,-,ECOS01A
ECOS11A,Laboratório de Sistemas Operacionais,ECO,EQUIVALENTE,4,1,NÃO,3M4,16,-,-,ECOS01A
ECOS11A,Laboratório de Sistemas Operacionais,ECO,EQUIVALENTE,4,0,NÃO,6T3,16,-,-,ECOS01A
ECOS11A,Laboratório de Sistemas Operacionais,ECO,EQUIVALENTE,4,0,NÃO,6T1,16,-,-,ECOS01A
ECOS11A,Laboratório de Sistemas Operacionais,ECO,EQUIVALENTE,4,0,NÃO,6M4,16,-,-,ECOS01A
XRSC01,Redes de Computadores,CCO,EQUIVALENTE,5,0,NÃO,25T12,64,CRSC02 OU CRSC02 OU (ECOS01A E ECOS11A),-,-
TELC03A,Redes de Computadores,ECO,EQUIVALENTE,5,1,NÃO,4T12,32,SMAC03 OU CMAC03,-,-
TELC13A,Laboratório de Redes de Computadores,ECO,EQUIVALENTE,5,1,NÃO,4M4,16,-,-,TELC03A
TELC13A,Laboratório de Redes de Computadores,ECO,EQUIVALENTE,5,1,NÃO,4M2,16,-,-,TELC03A
IEPG10,Engenharia Econômica,ADM,EQUIVALENTE,6,1,NÃO,6M45,48,-,-,-
IEPG10,Engenharia Econômica,ADM,EQUIVALENTE,6,1,NÃO,6T12,48,-,-,-
IEPG10,Engenharia Econômica,ADM,EQUIVALENTE,6,1,NÃO,3M23,48,-,-,-
IEPG10,Engenharia Econômica,ADM,EQUIVALENTE,6,1,NÃO,3T34,48,-,-,-
IEPG10,Engenharia Econômica,ADM,EQUIVALENTE,6,1,NÃO,5M23,48,-,-,-
IEPG10,Engenharia Econômica,ADM,EQUIVALENTE,6,1,NÃO,5T34,48,-,-,-
IEPG10,Engenharia Econômica,ADM,EQUIVALENTE,6,1,NÃO,4T12,48,-,-,-
IEPG10,Engenharia Econômica,ADM,EQUIVALENTE,6,0,NÃO,5N34,48,-,-,-
IEPG10,Engenharia Econômica,ADM,EQUIVALENTE,6,0,NÃO,5T12,48,-,-,-
IEPG10,Engenharia Econômica,ADM,EQUIVALENTE,6,0,NÃO,6T12,48,-,-,-
IEPG10,Engenharia Econômica,ADM,EQUIVALENTE,6,0,NÃO,4M45,48,-,-,-
IEPG10,Engenharia Econômica,ADM,EQUIVALENTE,6,0,NÃO,5M23,48,-,-,-
XMCO01,Inteligência Artificial,CCO,EQUIVALENTE,6,1,NÃO,35T12,64,XMAC02 OU MAT013,-,-
XAHC02,Interação Humano Computador,CCO,EQUIVALENTE,7,0,NÃO,23T12,64,XDES03 E (XDES04 OU (ECOT01A E ECOT11A)),-,-
ADM03E,Empreendedorismo Tecnológico,ADM,EQUIVALENTE,8,0,SIM,7M5 3N12,48,IEPG01,-,-
XAHC03,Metodologia Científica,CCO,EQUIVALENTE,8,1,NÃO,56T12,64,-,-,-
