SIGLA,NOME,CURSO,CAT,PER,AN,HOR,CH,REQ,EQV,COREQ
ECOT11A,Laboratório de Engenharia de Software,ECO,EQUIVALENTE,2,SIM,5M4,16,-,-,ECOT01A
XDES02,Programação Orientada a Objetos,SIN,EQUIVALENTE,2,NÃO,4N34 6N12,64,XDES01,-,-
ECOP13A,Programação Orientada a Objetos,ECO,EQUIVALENTE,1,NÃO,4T34 6T12	,64,ECOP11A,-,-
ECOP13A,Programação Orientada a Objetos,ECO,EQUIVALENTE,1,NÃO,4T12 6T34,64,ECOP11A,-,-
ECOP13A,Programação Orientada a Objetos,ECO,EQUIVALENTE,2,NÃO,4T34 6T12	,64,ECOP11A,-,-
ECOP13A,Programação Orientada a Objetos,ECO,EQUIVALENTE,2,NÃO,4T12 6T34	,64,ECOP11A,-,-
STCO02,Algoritmos e Programação II,SIN,EQUIVALENTE,2,SIM,26N12,64,CTCO01 OU STCO01,-,-
ECOS01A,Sistemas Operacionais,ECO,EQUIVALENTE,1,NÃO,2M23,32,(ECOP04 E ECOP14) OU ECOP02A,-,-
ECOS01A,Sistemas Operacionais,ECO,EQUIVALENTE,2,NÃO,6M23,32,(ECOP04 E ECOP14) OU ECOP02A,-,-
ECOS11A,Laboratório de Sistemas Operacionais,ECO,EQUIVALENTE,1,NÃO,3M2,16,-,-,ECOS01A
ECOS11A,Laboratório de Sistemas Operacionais,ECO,EQUIVALENTE,1,NÃO,3M4,16,-,-,ECOS01A
ECOS11A,Laboratório de Sistemas Operacionais,ECO,EQUIVALENTE,2,NÃO,6T3,16,-,-,ECOS01A
ECOS11A,Laboratório de Sistemas Operacionais,ECO,EQUIVALENTE,2,NÃO,6T1,16,-,-,ECOS01A
ECOS11A,Laboratório de Sistemas Operacionais,ECO,EQUIVALENTE,2,NÃO,6M4,16,-,-,ECOS01A
SMAC03,Grafos,SIN,EQUIVALENTE,2,NÃO,3N12 5N34,64,CTCO01,-,-
XMAC02,Métodos Matemáticos para Análise de Dados,SIN,EQUIVALENTE,2,NÃO,3N34 4N12,64,MAT00A E XMAC01 E (CTCO01 OU STCO01),-,-
MAT013,Probabilidade e Estastística,MAT,EQUIVALENTE,1,NÃO,35N34,64,MAT00A,-,-
MAT013,Probabilidade e Estastística,MAT,EQUIVALENTE,1,NÃO,24T12,64,MAT00A,-,-
MAT013,Probabilidade e Estastística,MAT,EQUIVALENTE,1,NÃO,24T34,64,MAT00A,-,-
MAT013,Probabilidade e Estastística,MAT,EQUIVALENTE,1,NÃO,24M45,64,MAT00A,-,-
MAT013,Probabilidade e Estastística,MAT,EQUIVALENTE,2,NÃO,45N34,64,MAT00A,-,-
MAT013,Probabilidade e Estastística,MAT,EQUIVALENTE,2,NÃO,2M45 4M23	,64,MAT00A,-,-
MAT013,Probabilidade e Estastística,MAT,EQUIVALENTE,2,NÃO,2M45 4T12	,64,MAT00A,-,-
MAT013,Probabilidade e Estastística,MAT,EQUIVALENTE,2,NÃO,35T34,64,MAT00A,-,-
XDES03,Programação Web,SIN,EQUIVALENTE,1,NÃO,3N12 5N34,64,XDES02 OU (ECOP13A E ECOP03A),-,-
XRSC01,Redes de Computadores,SIN,EQUIVALENTE,1,NÃO,3N34 6N12,64,CRSC02 OU CRSC02 OU (ECOS01A E ECOS11A),-,-
TELC03A,Redes de Computadores,ECO,EQUIVALENTE,1,SIM,4T12,32,ECOM02A,-,-
TELC13A,Laboratório de Redes de Computadores,ECO,EQUIVALENTE,1,SIM,4M4,16,-,-,TELC03A
TELC13A,Laboratório de Redes de Computadores,ECO,EQUIVALENTE,1,SIM,4M2,16,-,-,TELC03A
ECOP04,Programação Embarcada,ECO,EQUIVALENTE,1,NÃO,2M45,32,ECOP11A,-,-
TELC03A,Programação Embarcada,ECO,EQUIVALENTE,2,NÃO,2T12,32,ECOP11A,-,-
ECOP14,Laboratório de Programação Embarcada,ECO,EQUIVALENTE,1,NÃO,3T34,32,-,-,TELC03A
ECOP14,Laboratório de Programação Embarcada,ECO,EQUIVALENTE,1,NÃO,3T12,32,-,-,TELC03A
ECOP14,Laboratório de Programação Embarcada,ECO,EQUIVALENTE,1,NÃO,2T34,32,-,-,TELC03A
ECOP14,Laboratório de Programação Embarcada,ECO,EQUIVALENTE,2,NÃO,3M23,32,-,-,TELC03A
ECOP14,Laboratório de Programação Embarcada,ECO,EQUIVALENTE,2,NÃO,3M45,32,-,-,TELC03A
ECOP14,Laboratório de Programação Embarcada,ECO,EQUIVALENTE,2,NÃO,6M23,32,-,-,TELC03A
ECOP14,Laboratório de Programação Embarcada,ECO,EQUIVALENTE,2,NÃO,6M45,32,-,-,TELC03A
ECOP14,Laboratório de Programação Embarcada,ECO,EQUIVALENTE,2,NÃO,5M23,32,-,-,TELC03A
ECOP14,Laboratório de Programação Embarcada,ECO,EQUIVALENTE,2,NÃO,5M45,32,-,-,TELC03A
MAT012,Cálculo Númerico,MAT,EQUIVALENTE,1,NÃO,2M45 4M23	,64,MAT00A,-,-
MAT013,Cálculo Númerico,MAT,EQUIVALENTE,1,NÃO,3N34 5N12        ,64,MAT00A,-,-
ECOT03A,Banco de Dados,ECO,EQUIVALENTE,1,SIM,3M45,32,ECOT02A E ECOT12A,-,-
ECOT13A,Laboratório de Banco de Dados,ECO,EQUIVALENTE,1,SIM,3T34,32,-,-,ECOT03A
ECOT13A,Laboratório de Banco de Dados,ECO,EQUIVALENTE,1,SIM,3T12,32,-,-,ECOT03A
XPAD01,Banco de Dados I,SIN,EQUIVALENTE,2,NÃO,25N12,64,CTCO02 OU STCO02,-,-
XMCO01,Inteligência Artificial,SIN,EQUIVALENTE,2,NÃO,3N1234,64,XMAC02,-,-
XAHC02,Interação Humano Computador,SIN,EQUIVALENTE,1,NÃO,2N34 5N12,64,XDES03 E XDES04,-,-
XAHC03,Metodologia Científica,SIN,EQUIVALENTE,2,NÃO,5N1234,64,-,-,-
ADMO3E,Empreendedorismo Tecnológico,ADM,OPTATIVA,2,SIM,7M5 3N12,48,IEPG01,-,-
ADMO3E,Empreendedorismo Tecnológico,SIN,OPTATIVA,2,SIM,3N345,48,IEPG01,-,-
ADM08H,Psicologia - Processos Psicossociais Básicos: As relações indivíduo-Grupo,ADM,OPTATIVA,1,SIM,7T4 4N34,48,-,-,-
ADM51H,"Ciências, Tecnologia e Organizações",ADM,OPTATIVA,1,SIM,2N12 7N1,48,-,-,-
ADM51H,"Ciências, Tecnologia e Organizações",ADM,OPTATIVA,1,SIM,4T345 ,48,-,-,-
ADM51H,"Ciências, Tecnologia e Organizações",ADM,OPTATIVA,1,SIM,4M345 ,48,-,-,-
ADM51H,"Ciências, Tecnologia e Organizações",ADM,OPTATIVA,1,SIM,5T345 ,48,-,-,-
ADM52H,Comportamento Organizacional II,ADM,OPTATIVA,2,SIM,5N34 ,32,-,-,-
ADM54H,Gestão de Carreira,ADM,OPTATIVA,2,NÃO,4N34 ,32,-,-,-
CDES13,Desenvolvimento de Jogos,CCO,OPTATIVA,2,SIM,3T34 5T12,64,XDES02,-,-
CRSC08,Programação Paralela,CCO,OPTATIVA,1,SIM,6M45 4T12,64,XRSC01,-,-
ECOS04,Simulação e Avaliação de Desempenho,ECO,OPTATIVA,1,SIM,3M45,32,(ECOS02A E ECOS12A) OU XRSC09,-,-
ECOX21,Maratona de Programação I,CCO,OPTATIVA,2,SIM,4N123,48,XDES01 OU ECOP11A,-,-
IEPG01,Empreendedorismo e Inovação,ADM,OPTATIVA,1,NÃO,7M1 4N34,48,-,-,-
IEPG01,Empreendedorismo e Inovação,ADM,OPTATIVA,1,NÃO,3N345,48,-,-,-
IEPG01,Empreendedorismo e Inovação,ADM,OPTATIVA,2,NÃO,3T345,48,-,-,-
IEPG10,Engenharia Econômica,ADM,OPTATIVA,1,NÃO,6M45 ,48,-,-,-
IEPG10,Engenharia Econômica,ADM,OPTATIVA,1,NÃO,6T12 ,48,-,-,-
IEPG10,Engenharia Econômica,ADM,OPTATIVA,1,NÃO,3M23 ,48,-,-,-
IEPG10,Engenharia Econômica,ADM,OPTATIVA,1,NÃO,3T34 ,48,-,-,-
IEPG10,Engenharia Econômica,ADM,OPTATIVA,1,NÃO,5M23 ,48,-,-,-
IEPG10,Engenharia Econômica,ADM,OPTATIVA,1,NÃO,5T34 ,48,-,-,-
IEPG10,Engenharia Econômica,ADM,OPTATIVA,1,NÃO,4T12 ,48,-,-,-
IEPG10,Engenharia Econômica,ADM,OPTATIVA,2,NÃO,4N12 ,48,-,-,-
IEPG10,Engenharia Econômica,ADM,OPTATIVA,2,NÃO,5N34 ,48,-,-,-
IEPG10,Engenharia Econômica,ADM,OPTATIVA,2,NÃO,5T12 ,48,-,-,-
IEPG10,Engenharia Econômica,ADM,OPTATIVA,2,NÃO,6T12 ,48,-,-,-
IEPG10,Engenharia Econômica,ADM,OPTATIVA,2,NÃO,4M45 ,48,-,-,-
IEPG10,Engenharia Econômica,ADM,OPTATIVA,2,NÃO,5M23 ,48,-,-,-
IEPG14,Comportamento Organizacional I,ADM,OPTATIVA,2,SIM,2N34 ,32,-,-,-
IEPG14,Comportamento Organizacional I,ADM,OPTATIVA,2,SIM,3N34 ,32,-,-,-
IEPG14,Comportamento Organizacional I,ADM,OPTATIVA,2,SIM,5M45 ,32,-,-,-
IEPG20,Introdução à Economia,ADM,OPTATIVA,1,NÃO,4N345,48,-,-,-
IEPG20,Introdução à Economia,ADM,OPTATIVA,1,NÃO,2M123,48,-,-,-
IEPG20,Introdução à Economia,ADM,OPTATIVA,1,NÃO,6T123,48,-,-,-
IEPG20,Introdução à Economia,ADM,OPTATIVA,1,NÃO,3T345,48,-,-,-
IEPG20,Introdução à Economia,ADM,OPTATIVA,1,NÃO,6M123,48,-,-,-
IEPG20,Introdução à Economia,ADM,OPTATIVA,1,NÃO,5M123,48,-,-,-
IEPG20,Introdução à Economia,ADM,OPTATIVA,2,NÃO,6T345,48,-,-,-
IEPG20,Introdução à Economia,ADM,OPTATIVA,2,NÃO,6T123,48,-,-,-
IEPG20,Introdução à Economia,ADM,OPTATIVA,2,NÃO,6M123,48,-,-,-
IEPG20,Introdução à Economia,ADM,OPTATIVA,2,NÃO,5M123,48,-,-,-
IEPG21,Ciências Humanas e Sociais,ADM,OPTATIVA,1,NÃO,6T345,48,-,-,-
IEPG21,Ciências Humanas e Sociais,ADM,OPTATIVA,1,NÃO,3T345,48,-,-,-
IEPG21,Ciências Humanas e Sociais,ADM,OPTATIVA,1,NÃO,3M123,48,-,-,-
IEPG21,Ciências Humanas e Sociais,ADM,OPTATIVA,1,NÃO,5T345,48,-,-,-
IEPG21,Ciências Humanas e Sociais,ADM,OPTATIVA,1,NÃO,4T345,48,-,-,-
IEPG21,Ciências Humanas e Sociais,ADM,OPTATIVA,2,NÃO,3T345,48,-,-,-
IEPG21,Ciências Humanas e Sociais,ADM,OPTATIVA,2,NÃO,6M123,48,-,-,-
IEPG21,Ciências Humanas e Sociais,ADM,OPTATIVA,2,NÃO,2T345,48,-,-,-
IEPG21,Ciências Humanas e Sociais,ADM,OPTATIVA,2,NÃO,5T345,48,-,-,-
IEPG21,Ciências Humanas e Sociais,ADM,OPTATIVA,2,NÃO,3M123,48,-,-,-
IEPG22,Administração Aplicada,ADM,OPTATIVA,1,NÃO,4N12,32,-,-,-
IEPG22,Administração Aplicada,ADM,OPTATIVA,1,NÃO,3T34,32,-,-,-
IEPG22,Administração Aplicada,ADM,OPTATIVA,2,NÃO,4T34,32,-,-,-
LET007,Libras - Língua Brasileira de Sinais,ADM,OPTATIVA,1,NÃO,5N345,48,-,-,-
LET007,Libras - Língua Brasileira de Sinais,ADM,OPTATIVA,1,NÃO,5T345,48,-,-,-
LET007,Libras - Língua Brasileira de Sinais,ADM,OPTATIVA,2,NÃO,4N345,48,-,-,-
LET007,Libras - Língua Brasileira de Sinais,ADM,OPTATIVA,2,NÃO,3T345,48,-,-,-
MAT011,Geometria Analítica e Álgebra Linear,MAT,OPTATIVA,1,NÃO,2N34 4N12,64,-,-,-
MAT011,Geometria Analítica e Álgebra Linear,MAT,OPTATIVA,2,NÃO,7M2345,64,-,-,-
SADG01,Gestão e Governança de TI,SIN,OPTATIVA,1,SIM,3N12 4N34,64,IEPG22,-,-
SADG02,Economia da Informação,SIN,OPTATIVA,1,SIM,46N12,64,-,-,-
SDES05,Engenharia de Software II,SIN,OPTATIVA,1,SIM,4N12 6N34,64,XDES04,-,-
SDES06,Gerência de Projetos de Software,SIN,OPTATIVA,2,SIM,2N34 5N12,64,XDES04 OU (ECOT01A E ECOT11A),-,-
SDES07,Desenvolvimento de Sistemas Web,SIN,OPTATIVA,1,NÃO,24N12,64,XDES04 E XPAD01 E XDES03,-,-
SPAD02,Banco de Dados II,SIN,OPTATIVA,1,SIM,2N34 4N12,64,XPAD01,-,-
SPAD03,Introdução à Análise de Dados,SIN,OPTATIVA,1,SIM,5N1234,64,XMAC02 E XPAD01,-,-
XDES11,Tópicos em DES I,SIN,OPTATIVA,2,SIM,2N12 5N34,64,XDES04,-,-
XMCO02,Métodos Exatos,SIN,OPTATIVA,2,SIM,2N12 5N34,64,XMACO2 E (CTCO02 OU STCO02),-,-
XPAD04,Banco de Dados NoSQL,SIN,OPTATIVA,2,SIM,4N34 6N12,64,XPAD01,-,-
XPAD08,Tópicos em PAD,CCO,OPTATIVA,1,SIM,4M45 2T34,64,XPAD01,-,-
XPAD09,Análise e Previsão de Séries Temporais,SIN,OPTATIVA,1,SIM,3N12 4N34,64,XMAC02,-,-
XRSC07,Computação em Nuvem,SIN,OPTATIVA,1,SIM,5N1234,64,XRSCO01,-,-
XRSC09,Sistemas Distribuídos,CCO,OPTATIVA,1,NÃO,5M45 3T12,64,XRSC01 OU (TEL03A E TELC13A),-,-
XRSC09,Sistemas Distribuídos,SIN,OPTATIVA,2,NÃO,3N34 5N12,64,XRSC01 OU (TEL03A E TELC13A),-,-
